peak_load,beta,policy,accuracy,mean_confidence,comm_MB_per_1k_queries,J_per_query,forwarded_on_arrival,skipped_on_escalation,olt_rate_error,final_user,final_onu,final_olt,J_stepwise_same_accuracy,saving_same_accuracy
4.0,0.6,broadcast,0.8214407260351674,0.9238945940470276,3.0013129568106307,97.86437474579301,0.2992302082489263,0.4131755935499554,0.2675863931824744,0.2805445263754963,0.0026902195932258324,0.7167652540312779,228.11400062253165,0.5709847949765579
4.0,0.6,piggyback,0.819171866137266,0.9235112882141693,2.9657220322502234,98.44929386338734,0.27684952597034274,0.42717770034843205,0.3572867970637025,0.2891499878453934,0.002560570456202901,0.7082894416984037,226.1831860629344,0.5647364617279982
4.0,0.6,oracle,0.8247467790292521,0.9242470821714753,3.037199481403452,96.99888227482363,0.324641439105421,0.3869054371606839,nan,0.2703508629770683,0.006920022688598979,0.7227291143343327,230.92747326651607,0.5799595392321464
4.0,0.7,stepwise,0.7888501742160279,0.9211864208854653,2.5664657321124706,200.37922862717483,0.0,0.0,nan,0.2999918969289361,0.21017745725630013,0.4898306458147638,200.37922862717483,0.0
4.0,0.7,skip_onu,0.8245198930394619,0.9243800533186222,2.927676719876833,111.67167152384198,0.0,0.700008103071064,nan,0.2999918969289361,0.0,0.700008103071064,230.73439181055633,0.5160163569567486
4.0,0.7,schedule,0.8807390000810307,0.9317646706053814,3.6885021311076898,115.20529280295592,0.6192528968479054,0.26500283607487235,nan,0.11417227129081922,0.00045377197958026093,0.8853739567296005,nan,nan
4.0,0.7,broadcast,0.8623126164816466,0.9293969110826651,3.443721416416822,110.738652274297,0.42217000243092134,0.39983793857872135,0.26781693889623914,0.17332469005753182,0.0013937282229965157,0.8252815817194716,267.2968647818184,0.5857091239559145
4.0,0.7,piggyback,0.8627015638927154,0.9294579123918009,3.450269508143586,111.10785618460562,0.4273883801960943,0.39868730248764284,0.3091867035015191,0.17183372498176808,0.000664451827242525,0.8275018231909894,267.6830129245673,0.5849275044736751
4.0,0.7,oracle,0.8677740863787375,0.930086852705856,3.5170090268211656,110.68831746758813,0.48054452637549633,0.3600356535126813,nan,0.1560813548334819,0.0010209869540555871,0.8428976582124625,272.71902828625144,0.5941305666746237
4.0,0.8,stepwise,0.8312778543067822,0.9273001059993585,3.0494517137995296,236.48546089164225,0.0,0.0,nan,0.20066445182724252,0.1609107851875861,0.6384247629851714,236.48546089164225,0.0
4.0,0.8,skip_onu,0.8545498744023985,0.9292788406516904,3.3343736812251845,124.85658021957597,0.0,0.7993355481727574,nan,0.20066445182724252,0.0,0.7993355481727574,259.5899914327873,0.5190239056196291
4.0,0.8,schedule,0.9041730815979256,0.9349774084804703,3.9973519163763065,127.6282309607197,0.806806579693704,0.15324527996110526,nan,0.038684061259217244,0.0003079167004294628,0.9610080220403533,nan,nan
4.0,0.8,broadcast,0.8920832995705372,0.9336674132158449,3.84676907868082,123.76654512190639,0.6236933797909407,0.29888987926424115,0.26812790687904065,0.0757150960213921,0.00040515355319666155,0.9238797504254113,nan,nan
4.0,0.8,piggyback,0.8933635847986386,0.9337672322038512,3.857247192285876,124.11932538954159,0.6358803986710964,0.2900737379466818,0.27692275394842,0.07312211328093347,0.00019447370553439753,0.9266834130135321,nan,nan
4.0,0.8,oracle,0.8958269184020744,0.9340330958592993,3.8900393161008022,123.99377053127478,0.6744834292196743,0.2589741512033061,nan,0.06527834049104611,0.0003079167004294628,0.9344137428085244,nan,nan
4.0,0.9,stepwise,0.8716635604894255,0.9328270955752442,3.591872911433433,276.58050971374087,0.0,0.0,nan,0.10078599789320153,0.09085163276881938,0.8083623693379791,276.58050971374087,0.0
4.0,0.9,skip_onu,0.8853253383032169,0.9335575991398944,3.7417280933473784,138.3902517302654,0.0,0.8992140021067985,nan,0.10078599789320153,0.0,0.8992140021067985,nan,nan
4.0,0.9,schedule,0.9161170083461632,0.9363280000018287,4.15121439105421,137.59308120240254,0.9918158982254275,0.006579693703913783,nan,0.0008265132485211895,0.00014585527915079814,0.999027631472328,nan,nan
4.0,0.9,broadcast,0.9155497933716878,0.9362860085885356,4.144752483591281,137.12094432230603,0.9760797342192691,0.020549388218134672,0.2681876473768773,0.0023660967506685033,0.00019447370553439753,0.997439429543797,nan,nan
4.0,0.9,piggyback,0.9148367231180617,0.9362002001003953,4.132981832914675,136.5600778722576,0.9466493801150636,0.047111255165707806,0.2538461235009978,0.005412851470707398,0.00014585527915079814,0.9944412932501419,nan,nan
4.0,0.9,oracle,0.9161980390568025,0.9363332456319635,4.151867919941658,137.73411234953406,0.9931448018799125,0.005412851470707398,nan,0.0007130702536261243,0.0001296491370229317,0.9991572806093509,nan,nan
8.0,0.1,stepwise,0.5017259541366178,0.8757401376310434,0.2551105745077384,33.24994040125468,0.0,0.0,nan,0.8994733003808444,0.09055992221051778,0.009966777408637873,33.24994040125468,0.0
8.0,0.1,skip_onu,0.5310428652459283,0.8792761279780901,0.43364706263673936,21.538658690464196,0.0,0.10052669961915565,nan,0.8994733003808444,0.0,0.10052669961915565,44.710394124987445,0.5182628310040591
8.0,0.1,schedule,0.7676201280285229,0.9147854233826151,2.750978786159955,21.836299802092928,0.6269184020743862,0.03087270075358561,nan,0.3357264403208816,0.005704562029008995,0.6585689976501093,150.4761200668473,0.8548852815158152
8.0,0.1,broadcast,0.728158171947168,0.9088591169422203,2.367470804634957,18.736927607775204,0.5248683250952111,0.038991977959646706,0.267888598198748,0.4274856170488615,0.00764929908435297,0.5648650838667855,131.85525085294898,0.8578977516134607
8.0,0.1,piggyback,0.60607730329795,0.8905945355377194,1.1871746211814278,22.405653970751725,0.21118223806822786,0.060011344299489504,4.574961784718075,0.7093752532209707,0.017113686087026982,0.27351106069200226,77.56911592263302,0.7111523870776226
8.0,0.1,oracle,0.7250790049428734,0.9083234259238947,2.337156275828539,18.04685785169007,0.5164897496151041,0.039510574507738434,nan,0.43521594684385384,0.0078113605056316345,0.5569726926505145,130.54797753703684,0.8617607243546141
8.0,0.2,stepwise,0.5510412446317154,0.8837617530505387,0.5536393485130865,52.52808339811414,0.0,0.0,nan,0.7994489911676526,0.16050563163438944,0.040045377197958025,52.52808339811414,0.0
8.0,0.2,skip_onu,0.5963049995948464,0.8889996891802853,0.8569168786970262,27.273440239785355,0.0,0.20055100883234747,nan,0.7994489911676526,0.0,0.20055100883234747,72.8545193008252,0.6256451830095812
8.0,0.2,schedule,0.8037760311157929,0.9200593051824898,3.024563131026659,26.06584143189893,0.6619398752127056,0.05806660724414553,nan,0.2706911919617535,0.007325176241795641,0.7219836317964509,169.53211884529767,0.846248359252298
8.0,0.2,broadcast,0.7751559841179807,0.9157726695746025,2.7293572968154933,22.748309853747763,0.5743942954379709,0.07213353861113361,0.2659020660109087,0.340653107527753,0.010161251114172272,0.6491856413580747,154.2032899355006,0.8524784402248304
8.0,0.2,piggyback,0.7125678632201604,0.906387037204917,2.0779660967506683,26.534289469672913,0.38014747589336356,0.10321691921238149,2.6015916184280803,0.4961672473867596,0.016222348269994327,0.4876104043432461,125.2363196429097,0.788126243686089
8.0,0.2,oracle,0.7770358966048132,0.9160842644874488,2.752128936066769,22.13610179535827,0.5807795154363504,0.07101531480431084,nan,0.33527266834130137,0.010193663398428005,0.6545336682602706,155.13307854789585,0.857308950466525
8.0,0.3,stepwise,0.5937282229965157,0.8913470205809945,0.8948787618507413,71.6113669577615,0.0,0.0,nan,0.700008103071064,0.20978850984523134,0.09020338708370472,71.6113669577615,0.0
8.0,0.3,skip_onu,0.6465764524754882,0.8974731300367433,1.2773895794506118,32.74134549622706,0.0,0.2999918969289361,nan,0.700008103071064,0.0,0.2999918969289361,96.73499961891196,0.6615356838247608
8.0,0.3,schedule,0.8358479863868407,0.9250032165922342,3.3215764038570623,30.60879465595883,0.7155011749453043,0.07406206952434972,nan,0.199270723604246,0.0077465359371201685,0.7929827404586338,188.32527912401085,0.837468475828977
8.0,0.3,broadcast,0.8081192772060611,0.9210758066705015,3.0297530508062556,27.081259763195636,0.6162871728385058,0.09853334413742809,0.2655900101926425,0.26848715663236367,0.011733246900575318,0.719779596467061,172.02175439871365,0.8425707268371043
8.0,0.3,piggyback,0.7727250627988007,0.9159022198941285,2.6491711530670123,30.652081475322472,0.48725386921643304,0.13149663722550847,1.7804754642660943,0.35906328498500933,0.015606514869135403,0.6253302001458553,153.00097707464468,0.799660877587937
8.0,0.3,oracle,0.8122194311644113,0.9216107153570613,3.0722510007292763,26.657607381077128,0.630710639332307,0.09419009804715987,nan,0.2584555546552143,0.011538773195040921,0.7300056721497448,174.37204467861747,0.8471222412387871
8.0,0.4,stepwise,0.6385382059800665,0.8994216481508547,1.2705041406693138,93.22970801795802,0.0,0.0,nan,0.5998379385787214,0.24053156146179402,0.15963049995948464,93.22970801795802,0.0
8.0,0.4,skip_onu,0.6930070496718256,0.9053219243833979,1.694973502957621,38.497080969268175,0.0,0.4001620614212787,nan,0.5998379385787214,0.0,0.4001620614212787,116.93169389393115,0.670772912909404
8.0,0.4,schedule,0.862750182319099,0.9291126220325033,3.584241439105421,35.64913545789338,0.7723685276719877,0.07988007454825378,nan,0.13643951057450773,0.006693136698808848,0.8568673527266835,206.15300218569902,0.8270743812608595
8.0,0.4,broadcast,0.8357183372498177,0.9253363011447817,3.2862418280528316,32.295786389294406,0.6542743699862248,0.1214326229641034,0.265384141352057,0.20747103152094643,0.010015395835021474,0.7825135726440321,188.23936238636415,0.8284323428433272
8.0,0.4,piggyback,0.8184263835993841,0.9228758729107143,3.089927007535856,34.776354658246305,0.5738270804634956,0.1545255651892067,1.1160063701768221,0.2558301596305,0.00965886070820841,0.7345109796612916,177.92999399562603,0.8045503522070528
8.0,0.4,oracle,0.8417632282635119,0.9262063851179801,3.358566858439348,31.997790709049955,0.6835426626691516,0.10939145936309862,nan,0.1899521918807228,0.010177457256300138,0.7998703508629771,192.24523027914108,0.8335574273411673
8.0,0.5,stepwise,0.6886151851551738,0.9070234537796102,1.6662847095049023,115.06710932228812,0.0,0.0,nan,0.5001377522080869,0.249396321205737,0.25046592658617617,115.06710932228812,0.0
8.0,0.5,skip_onu,0.7403776031115793,0.9123194779719493,2.104376112146504,44.058082695945686,0.0,0.49986224779191313,nan,0.5001377522080869,0.0,0.49986224779191313,137.04306180135808,0.6785092063996117
8.0,0.5,schedule,0.8804959079491127,0.9315975047156083,3.752252329632931,40.11616943564979,0.809350944007779,0.08276476784701402,nan,0.09556762012802852,0.006061097155822056,0.8983712827161494,nan,nan
8.0,0.5,broadcast,0.8601409934365124,0.928816858197773,3.515365756421684,37.3919076910508,0.6954703832752613,0.1354023174783243,0.26513158357617556,0.15209464387002675,0.008556843043513491,0.8393485130864597,204.42392784055937,0.8170864434215614
8.0,0.5,piggyback,0.8507090187180941,0.9275796937533068,3.4085236852767196,39.25199167257328,0.6393809253707154,0.16962968965237826,0.84346873069198,0.18037436188315373,0.005218377765173,0.8144072603516733,198.17348517676265,0.801931163305918
8.0,0.5,oracle,0.8628474191718661,0.9291957840017723,3.5492543878129807,36.835021690674985,0.7118223806822785,0.12700753585608945,nan,0.14423466493801151,0.008492018475002026,0.8472733165869865,206.21743973893405,0.8213777567149162
8.0,0.6,stepwise,0.7409610242281824,0.9143127359144775,2.098237063447046,137.29075569279405,0.0,0.0,nan,0.4007616886800097,0.24007778948221375,0.3591605218377765,137.29075569279405,0.0
8.0,0.6,skip_onu,0.782999756907868,0.9185988995332709,2.5137189530832185,49.56366336945108,0.0,0.5992383113199903,nan,0.4007616886800097,0.0,0.5992383113199903,158.08275276652904,0.6864701398346017
8.0,0.6,schedule,0.8937201199254518,0.9334782650741991,3.89014173891905,44.465277139414766,0.8415363422737218,0.08603840855684304,nan,0.06318774815655133,0.0035977635523863545,0.9332144882910623,nan,nan
8.0,0.6,broadcast,0.8804797018069849,0.9316918384845497,3.7259145936309856,42.44006719178427,0.7420468357507496,0.14363503767928046,0.2656280406265764,0.10286038408556843,0.00448910136941901,0.8926505145450125,nan,nan
8.0,0.6,piggyback,0.8756178591686249,0.9310703885069684,3.6666916781460173,43.9358313364552,0.7037193096183454,0.1725630013775221,0.6628542533232296,0.11864516651811037,0.0020257677659833075,0.8793290657159063,nan,nan
8.0,0.6,oracle,0.8825378818572239,0.9319674015732158,3.7509131188720524,42.26982532850687,0.7565513329551901,0.13726602382302894,nan,0.09733408961996597,0.003549145126002755,0.8991167652540313,nan,nan
8.0,0.7,stepwise,0.7888501742160279,0.9211864208854653,2.5664657321124706,160.97631905165562,0.0,0.0,nan,0.2999918969289361,0.21017745725630013,0.4898306458147638,160.97631905165562,0.0
8.0,0.7,skip_onu,0.8245198930394619,0.9243800533186222,2.927676719876833,54.754637691652086,0.0,0.700008103071064,nan,0.2999918969289361,0.0,0.700008103071064,181.422915518329,0.6981933757639328
8.0,0.7,schedule,0.9054209545417713,0.9349601721732722,4.0145717526942715,48.93442734585521,0.8858439348513086,0.07877805688355886,nan,0.034243578316181834,0.00032412284255732923,0.9654322988412608,nan,nan
8.0,0.7,broadcast,0.8971234097723036,0.9338783207271758,3.904493347378656,46.73985590299239,0.795640547767604,0.1420630418928774,0.2667499790629233,0.06127542338546309,0.0002592982740458634,0.9384652783404911,nan,nan
8.0,0.7,piggyback,0.8956486508386678,0.9336850277541892,3.8848373065391786,47.78723138356285,0.7793047565027146,0.15322907381897738,0.5402334257532737,0.06620209059233449,0.00038894741106879505,0.9334089619965967,nan,nan
8.0,0.7,oracle,0.8977392431731627,0.9340114095794531,3.9161324041811847,46.57248563168187,0.806190746292845,0.13327931285957378,nan,0.05811522567052913,0.0007616886800097237,0.9411230856494611,nan,nan
8.0,0.8,stepwise,0.8312778543067822,0.9273001059993585,3.0494517137995296,185.29671412196498,0.0,0.0,nan,0.20066445182724252,0.1609107851875861,0.6384247629851714,185.29671412196498,0.0
8.0,0.8,skip_onu,0.8545498744023985,0.9292788406516904,3.3343736812251845,59.96395905166475,0.0,0.7993355481727574,nan,0.20066445182724252,0.0,0.7993355481727574,200.71876852954586,0.7012538513913907
8.0,0.8,schedule,0.9112065472814197,0.9357995956987814,4.0910990681468276,51.515729896812104,0.924382140831375,0.05928206790373552,nan,0.015460659589984604,0.00016206142127866461,0.9843772789887367,nan,nan
8.0,0.8,broadcast,0.9074467223077547,0.935394548949712,4.044550814358642,50.57225106249345,0.8666720687140427,0.10564784053156147,0.2667476873331759,0.026788752937363262,0.00017826756340653108,0.9730329794992302,nan,nan
8.0,0.8,piggyback,0.9069767441860465,0.9353242675849471,4.036482586500283,51.03484625088598,0.8572400939956244,0.11313507819463577,0.46997424207368826,0.028863139129730167,0.00016206142127866461,0.9709747994489911,nan,nan
8.0,0.8,oracle,0.9087108013937282,0.9354871279243518,4.056682699943279,50.45138178163304,0.8806579693703914,0.09428733489992708,nan,0.024147151770521028,0.00019447370553439753,0.9756583745239445,nan,nan
8.0,0.9,stepwise,0.8716635604894255,0.9328270955752442,3.591872911433433,212.05977789890898,0.0,0.0,nan,0.10078599789320153,0.09085163276881938,0.8083623693379791,212.05977789890898,0.0
8.0,0.9,skip_onu,0.8853253383032169,0.9335575991398944,3.7417280933473784,65.52019757167426,0.0,0.8992140021067985,nan,0.10078599789320153,0.0,0.8992140021067985,nan,nan
8.0,0.9,schedule,0.9153391135240256,0.9362580859484986,4.142071955271048,54.70907586853137,0.9720444048294303,0.024114739486265295,nan,0.002998136293655295,0.00014585527915079814,0.9968560084271939,nan,nan
8.0,0.9,broadcast,0.9154039380925371,0.9362735737120061,4.1425523701482865,54.88782767865213,0.9698241633579127,0.02646463009480593,0.26676581439265923,0.002917105583015963,0.0001296491370229317,0.9969532452799611,nan,nan
8.0,0.9,piggyback,0.9161818329146747,0.9363324644276658,4.151269945709424,55.463271423506534,0.9925775869054372,0.0060124787294384575,0.4123184897809729,0.0008103071063933231,0.00011344299489506523,0.9990762498987116,nan,nan
8.0,0.9,oracle,0.916262863625314,0.9363400854167595,4.152658941738919,55.475236378477256,0.9945223239607811,0.004262215379628879,nan,0.0005023904059638603,0.00011344299489506523,0.9993841665991411,nan,nan
16.0,0.1,stepwise,0.5017259541366178,0.8757401376310434,0.2551105745077384,32.92468477621009,0.0,0.0,nan,0.8994733003808444,0.09055992221051778,0.009966777408637873,32.92468477621009,0.0
16.0,0.1,skip_onu,0.5310428652459283,0.8792761279780901,0.43364706263673936,18.07936895425827,0.0,0.10052669961915565,nan,0.8994733003808444,0.0,0.10052669961915565,43.77063537108396,0.5869521015406146
16.0,0.1,schedule,0.8677902925208654,0.9293929609018875,3.700009982983551,13.55250978053437,0.8809820922129487,0.007422413094562839,nan,0.10707398103881371,0.00393809253707155,0.8889879264241147,184.58334596893872,0.9265778301428399
16.0,0.1,broadcast,0.8491370229316911,0.9265579719601181,3.518141933392756,12.415182321580122,0.8316992140021068,0.012024957458876915,0.11484344743647965,0.15126813062150554,0.004343246090268212,0.8443886232882263,174.8129705739716,0.9289801993478128
16.0,0.1,piggyback,0.752434972854712,0.9121176605517717,2.574680528320233,15.24834995466134,0.5788996029495179,0.03592901709747995,2.8349814515670873,0.37886719066526214,0.005558706749858196,0.6155741025848797,130.22573912724698,0.8829083247532058
16.0,0.1,oracle,0.8477757069929504,0.9264826961454152,3.513221456932177,12.371660735009282,0.8307916700429463,0.012057369743132648,nan,0.15219188072279394,0.004278421521756746,0.8435296977554493,174.09992840787496,0.9289393117610858
16.0,0.2,stepwise,0.5510412446317154,0.8837617530505387,0.5536393485130865,51.169144510981326,0.0,0.0,nan,0.7994489911676526,0.16050563163438944,0.040045377197958025,51.169144510981326,0.0
16.0,0.2,skip_onu,0.5963049995948464,0.8889996891802853,0.8569168786970262,20.575698728760354,0.0,0.20055100883234747,nan,0.7994489911676526,0.0,0.20055100883234747,69.76024395978577,0.7050512217156022
16.0,0.2,schedule,0.8847419171866138,0.9319123417332337,3.8476921805364235,14.627028383920992,0.9100883234745969,0.012057369743132648,nan,0.07195527104772709,0.004651162790697674,0.9233935661615752,nan,nan
16.0,0.2,broadcast,0.8693298760230127,0.9295839532587669,3.6865057936958108,13.570335191042425,0.861048537395673,0.021813467304108256,0.11327882814409342,0.11125516570780326,0.004618750506441942,0.8841260837857547,185.38976270440517,0.9268010542055677
16.0,0.2,piggyback,0.8230775463900818,0.9225723294798841,3.1979176079734217,15.850993865069814,0.7121951219512195,0.052864435621100395,1.904281018598664,0.23028927963698242,0.0035329389838748885,0.7661777813791427,161.55403933849018,0.9018842615760377
16.0,0.2,oracle,0.8690381654647111,0.9296283147473211,3.6900999270723607,13.577260670320218,0.8621829673446236,0.02161899359857386,nan,0.11029900332225914,0.004570132080058342,0.8851308645976825,185.23696795452733,0.9267032881165858
16.0,0.3,stepwise,0.5937282229965157,0.8913470205809945,0.8948787618507413,68.65027600308305,0.0,0.0,nan,0.700008103071064,0.20978850984523134,0.09020338708370472,68.65027600308305,0.0
16.0,0.3,skip_onu,0.6465764524754882,0.8974731300367433,1.2773895794506118,23.16127578719949,0.0,0.2999918969289361,nan,0.700008103071064,0.0,0.2999918969289361,90.97722547965611,0.7454167714492601
