req_id,prompt_tokens,generation_tokens,offload_target,total_latency_ms
0,401,12,cloud,205.91150819164744
1,282,507,cloud,655.9109969941481
2,11,417,cloud,574.0910018584798
4,1,32,cloud,224.09091421117705
3,220,229,cloud,403.1838779957641
5,127,81,cloud,268.63703886801545
6,1,9,cloud,203.1818263355899
7,10,153,cloud,334.0909997465387
8,72,9,cloud,203.18207780763214
10,17,109,cloud,294.09101939186075
11,20,68,cloud,256.8183064973596
9,325,448,cloud,602.2754649227159
12,9,147,cloud,328.6364335216681
13,165,267,cloud,437.72834198184955
16,139,70,cloud,258.6376284604112
14,37,177,cloud,355.9093491424492
15,8,437,cloud,592.2727825670408
17,22,456,cloud,609.5455919715832
18,80,601,cloud,741.364192399029
19,69,7,cloud,201.36407391716875
21,26,106,cloud,291.3637424697554
20,441,247,cloud,419.54738536353125
24,4,20,cloud,213.18183451105597
22,333,155,cloud,335.9102824889642
25,11,13,cloud,206.81827448228614
23,48,774,cloud,898.6367202359024
26,26,57,cloud,246.81832192398633
27,1844,4,cloud,198.65006083875596
28,354,12,cloud,205.91210740190036
29,6,44,cloud,235.00004487566002
31,299,12,cloud,205.91125105343417
33,17,22,cloud,215.0001507530178
32,101,235,cloud,408.63713816589734
35,6,1,cloud,195.90914250629794
34,117,214,cloud,389.54601698440456
30,48,459,cloud,612.273161105526
37,3,19,cloud,212.27274450098594
39,148,63,cloud,252.27365836979516
36,24,262,cloud,433.1819423046709
40,272,69,cloud,257.72895857489493
38,28,320,cloud,485.9092169638607
41,54,32,cloud,224.09138911118862
42,168,14,cloud,207.72854192717205
44,176,111,cloud,295.9107583093173
45,189,482,cloud,633.183522086023
47,55,298,cloud,465.909277302826
48,28,20,cloud,213.18206728502992
46,18,672,cloud,805.9091743824447
49,13,76,cloud,264.0909764523876
43,11,2185,cloud,2181.3637078419615
50,5,249,cloud,421.3636822585413
51,11,466,cloud,618.6364384010558
52,246,23,cloud,215.91085900542748
53,10,390,cloud,549.5455429934646
55,11,127,cloud,310.4546471837657
54,32,633,cloud,770.4548103002617
57,146,55,cloud,245.00093178729912
59,9,34,cloud,225.90915474145913
56,22,345,cloud,508.63649139648805
60,20,74,cloud,262.27288761383716
58,8,285,cloud,454.0909835500843
61,262,94,cloud,280.45592100045906
63,20,46,cloud,236.81837215823725
62,5,118,cloud,302.2727487025677
64,80,35,cloud,226.81890393167123
65,6,50,cloud,240.45456871560236
66,6,46,cloud,236.81823218932914
67,22,37,cloud,228.63656591256586
68,160,220,cloud,395.00103361100264
69,1,42,cloud,233.18182584156966
70,25,112,cloud,296.81828354731624
72,30,126,cloud,309.5456464942072
73,25,107,cloud,292.2728873298365
75,6,57,cloud,246.81821423025394
76,15,121,cloud,305.000085952237
74,16,217,cloud,392.27287351368795
77,14,294,cloud,462.27278276485595
71,82,516,cloud,664.091237026496
78,140,266,cloud,436.8187389583036
79,10,157,cloud,337.7273216668618
80,961,462,cloud,615.0047521531451
83,293,16,cloud,209.5476985259811
81,64,583,cloud,725.0003854340503
82,17,329,cloud,494.09098837176134
85,16,36,cloud,227.7273699598627
84,113,161,cloud,341.36469890626176
86,4,2,cloud,196.8181989178047
88,14,16,cloud,209.54552429149408
87,108,90,cloud,276.8185545619963
90,144,108,cloud,293.1827795890131
91,82,85,cloud,272.2733393564049
89,64,376,cloud,536.8184856796834
92,871,164,cloud,344.097775035807
94,6,52,cloud,242.27277195592615
93,22,725,cloud,854.0910027695863
95,4,210,cloud,385.90911319868974
96,155,64,cloud,253.18247062134105
97,14,154,cloud,335.00012334729763
99,29,171,cloud,350.45471665337755
101,32,44,cloud,235.00015534360864
98,78,363,cloud,525.0003067422258
102,2,9,cloud,203.18183414340456
100,332,485,cloud,635.9110637394988
103,52,28,cloud,220.45487015595063
104,6,68,cloud,256.8182237434412
105,82,461,cloud,614.0911732086606
106,3,45,cloud,235.90910672485916
107,79,528,cloud,675.000408874701
109,324,25,cloud,217.72939183759445
108,368,287,cloud,455.91078097544596
110,63,12,cloud,205.90944183751344
111,23,63,cloud,252.27289110929996
112,23,310,cloud,476.81835905100525
113,21,287,cloud,455.9092039513125
116,39,306,cloud,473.1820582305263
117,241,198,cloud,375.0020298759082
114,13,610,cloud,749.5455433273928
115,28,648,cloud,784.0910327199344
118,9,26,cloud,218.6364373921133
119,2,19,cloud,212.2727447414727
120,4,154,cloud,335.0000151480672
122,4,1,cloud,195.90912419211236
121,163,391,cloud,550.455385795347
124,27,60,cloud,249.54558229756003
123,218,330,cloud,495.002024691461
125,16,158,cloud,338.63643547978063
126,60,26,cloud,218.63672421167576
128,4,31,cloud,223.1818417739196
127,12,152,cloud,333.1818867049842
129,254,191,cloud,368.63791303833204
132,11,87,cloud,274.09095308606265
131,127,144,cloud,325.91011457529385
133,6,344,cloud,507.72730604691606
130,31,440,cloud,595.0001640240662
136,670,47,cloud,237.7297687930477
135,70,159,cloud,339.5457491991401
137,10,121,cloud,305.0000652104645
134,50,366,cloud,527.7274962344673
138,7,285,cloud,454.09095232612526
140,1,35,cloud,226.81818882331572
139,16,232,cloud,405.909202428189
141,179,126,cloud,309.546081189972
142,14,130,cloud,313.1819021880983
143,62,379,cloud,539.545901624726
144,87,276,cloud,445.90954124396376
145,419,186,cloud,364.0927445555353
147,12,25,cloud,217.72736039146548
148,28,24,cloud,216.81831072244677
150,136,121,cloud,305.0007890807392
146,332,750,cloud,876.821216430435
154,29,28,cloud,220.45467458620988
153,303,114,cloud,298.6386116489448
149,35,769,cloud,894.0912130177167
156,6,17,cloud,210.45459346988355
151,26,449,cloud,603.1820342257561
157,13,132,cloud,315.0000513519626
155,79,573,cloud,715.9095516744346
152,47,773,cloud,897.7276637952018
159,349,189,cloud,366.819789040208
158,521,509,cloud,657.7290889972428
160,23,398,cloud,556.8183627167455
161,1,9,cloud,203.18182624227484
162,9,18,cloud,211.36371416672046
164,1,9,cloud,203.1818226805044
165,9,89,cloud,275.90914837967284
163,10,494,cloud,644.0909419258969
168,7,213,cloud,388.63641392102
166,12,298,cloud,465.9091675608579
167,9,311,cloud,477.72733442344907
171,50,48,cloud,238.63679536952986
170,12,221,cloud,395.90915503291035
169,14,557,cloud,701.3637269986721
172,24,431,cloud,586.818402649682
173,66,1,cloud,195.90959334385116
174,20,14,cloud,207.72737544195843
176,179,93,cloud,279.54685426832293
175,27,626,cloud,764.0910613171291
177,239,151,cloud,332.2748411898574
178,60,233,cloud,406.8187010225447
180,231,237,cloud,410.4566884842061
179,593,443,cloud,597.732513603296
182,361,12,cloud,205.91229260306864
183,16,235,cloud,408.63644974058116
184,130,146,cloud,327.7281112437922
181,38,1062,cloud,1160.454756137915
185,43,74,cloud,262.27292574126477
186,30,248,cloud,420.4547051759
188,27,13,cloud,206.81835165851226
187,32,183,cloud,361.3638620294005
189,14,334,cloud,498.6364608657823
190,3,19,cloud,212.27274331767694
193,53,204,cloud,380.45478729783645
192,28,655,cloud,790.4546355843995
194,429,183,cloud,361.36508423969644
191,110,1101,cloud,1195.9100488421172
195,1,8,cloud,202.2727333796429
197,1,9,cloud,203.18182415533374
196,19,297,cloud,465.000124250284
198,84,308,cloud,475.00079586188804
199,13,110,cloud,295.00012405696907
200,15,225,cloud,399.54557087817375
201,66,1,cloud,195.90963958038628
202,261,14,cloud,207.72920013467228
203,29,43,cloud,234.0911389448811
204,12,149,cloud,330.4546362981273
205,260,103,cloud,288.638571132753
206,6,35,cloud,226.81821630744525
207,20,64,cloud,253.18192478174024
208,2,25,cloud,217.72729111247463
209,61,141,cloud,323.1823339918774
210,268,269,cloud,439.54794361504173
212,283,87,cloud,274.0933712953556
211,133,295,cloud,463.18252051301533
213,19,403,cloud,561.3637073830323
214,31,551,cloud,695.9093550541438
215,42,200,cloud,376.81836798933364
216,11,210,cloud,385.909166167723
217,11,334,cloud,498.63643523949577
218,14,31,cloud,223.18194760691404
219,61,8,cloud,202.27321723838395
220,237,163,cloud,343.1839816865904
221,8,83,cloud,270.45458135134686
222,66,1,cloud,195.9094390722821
223,19,29,cloud,221.36374034276378
224,12,12,cloud,205.90918097965914
226,7,25,cloud,217.72730178917845
225,9,185,cloud,363.18185560510756
227,12,492,cloud,642.2728299699083
228,12,79,cloud,266.818255147984
229,7,281,cloud,450.4545778120082
231,149,64,cloud,253.18237747610692
232,6,86,cloud,273.1818544209018
230,61,361,cloud,523.1823071127365
233,6,9,cloud,203.18185265640204
234,270,22,cloud,215.0009726313947
235,1,9,cloud,203.1818217043765
236,25,181,cloud,359.54566596689256
238,157,139,cloud,321.3647643049044
237,481,675,cloud,808.6399918788738
242,4,15,cloud,208.63639964524918
239,42,497,cloud,646.8184980492515
241,8,332,cloud,496.81820756108937
240,7,353,cloud,515.909124074351
243,458,99,cloud,285.0034891413161
244,19,42,cloud,233.18196219379752
245,8,79,cloud,266.8182162021476
247,25,32,cloud,224.09104232444224
250,66,1,cloud,195.9096025066392
251,234,2,cloud,196.8196212913972
249,23,160,cloud,340.45470272622333
248,10,374,cloud,535.000069755486
246,88,669,cloud,803.1824567147123
253,1,9,cloud,203.1818241506553
252,33,1109,cloud,1203.1819504447194
254,315,111,cloud,295.91060438079876
255,5,119,cloud,303.1818627993998
256,777,26,cloud,218.64159205029137
260,671,45,cloud,235.91482424002606
257,141,592,cloud,733.1824032291988
259,6,407,cloud,565.0000299353269
258,12,540,cloud,685.9091959169091
261,4,26,cloud,218.6363780577667
262,10,487,cloud,637.7273640673229
263,10,307,cloud,474.0909617872676
264,25,225,cloud,399.54560213678633
265,127,7,cloud,201.3645605736092
266,6,225,cloud,399.54550671011384
269,115,53,cloud,243.18269566164236
267,21,323,cloud,488.63653450222046
268,455,615,cloud,754.0929837649019
270,3,21,cloud,214.0909277232422
271,3,9,cloud,203.18184619954263
272,7,505,cloud,654.0909482850984
273,5,290,cloud,458.63640356202086
274,9,250,cloud,422.27280867414083
277,367,109,cloud,294.09367468704295
275,114,370,cloud,531.364114212367
276,268,459,cloud,612.2748663817911
279,13,257,cloud,428.63646846459596
281,7,2,cloud,196.81822643359192
278,11,574,cloud,716.8182217534777
280,21,263,cloud,434.0910330534389
283,36,78,cloud,265.9093025466427
282,8,313,cloud,479.5454849048838
284,31,7,cloud,201.3637419648294
285,385,0,cloud,195.00308206368936
289,31,9,cloud,203.18209725762426
288,5,152,cloud,333.18183420749847
287,43,378,cloud,538.6366477213014
291,157,356,cloud,518.636881540282
286,12,517,cloud,665.0000398104603
290,128,462,cloud,615.0006890527438
292,9,325,cloud,490.4546261432115
293,392,62,cloud,251.3672695372661
294,470,25,cloud,217.72955262339383
295,11,27,cloud,219.54554910714796
296,130,45,cloud,235.9097672153439
297,20,8,cloud,202.27283676544903
298,389,100,cloud,285.9124230864254
299,4,176,cloud,355.0000237680797
301,6,19,cloud,212.27278456857312
303,32,86,cloud,273.18201566606876
304,36,148,cloud,329.54578665485315
305,2,19,cloud,212.2727459804737
302,96,278,cloud,447.7278974005894
300,314,909,cloud,1021.3662938795896
306,240,340,cloud,504.09221747965785
308,6,2,cloud,196.81823719399108
307,41,384,cloud,544.0912620407034
309,6,12,cloud,205.9091226032033
310,6,1,cloud,195.90913465349877
311,1,7,cloud,201.36364212019544
312,12,170,cloud,349.5455485948769
313,8,90,cloud,276.81824952752504
314,16,45,cloud,235.9091686665779
315,7,157,cloud,337.72733076634177
317,28,38,cloud,229.54556355660316
316,8,157,cloud,337.7273208974948
319,14,16,cloud,209.54557637091784
318,38,362,cloud,524.0911076552293
321,1,2,cloud,196.81818738866423
320,47,424,cloud,580.454792980323
322,83,218,cloud,393.1824389243702
324,10,165,cloud,345.0000865170441
326,7,63,cloud,252.2727705710422
323,196,410,cloud,567.7286365354084
325,39,426,cloud,582.2730205890839
328,137,76,cloud,264.0916193363664
331,92,39,cloud,230.45526920347766
329,23,320,cloud,485.9092171347729
327,15,896,cloud,1009.5455606637115
330,14,188,cloud,365.9091416549927
332,66,1,cloud,195.90938991300936
333,216,193,cloud,370.45560593588743
334,10,98,cloud,284.09098499231914
335,15,70,cloud,258.6364325001632
336,135,323,cloud,488.6369535230915
337,87,344,cloud,507.72755538177444
339,88,117,cloud,301.3644175530353
338,8,364,cloud,525.9091273948434
341,6,8,cloud,202.27277111797594
340,12,117,cloud,301.36372492360533
342,35,303,cloud,470.4546941918961
343,87,135,cloud,317.7279371643672
345,1,25,cloud,217.72727789211785
344,62,450,cloud,604.0914844062645
346,6,55,cloud,245.00004404611536
348,114,143,cloud,325.0009845569002
347,589,276,cloud,445.9146874133876
349,20,236,cloud,409.54554215709504
350,232,25,cloud,217.72812914059614
351,10,8,cloud,202.27280179022637
354,1,9,cloud,203.18182183254976
353,272,84,cloud,271.36620023568685
352,21,246,cloud,418.6364904631482
355,1,23,cloud,215.90910047928628
356,5,1,cloud,195.90911061574297
357,5,328,cloud,493.18184017979365
358,64,75,cloud,263.1823698828375
359,10,19,cloud,212.27281594723172
362,29,49,cloud,239.54570705906372
360,10,243,cloud,415.909148441875
361,26,300,cloud,467.72749855174334
363,803,822,cloud,942.2786618463724
366,512,32,cloud,224.09385946841212
365,494,356,cloud,518.6381312498852
367,141,79,cloud,266.8187000310136
364,87,631,cloud,768.6369139761518
368,1,9,cloud,203.18182144766615
369,12,12,cloud,205.9091294065147
370,48,576,cloud,718.6366734492913
373,9,64,cloud,253.1818997439259
372,9,261,cloud,432.27277281139686
371,13,274,cloud,444.09098272076517
374,9,78,cloud,265.9091453415458
375,6,228,cloud,402.2727677456278
376,29,442,cloud,596.8183004238526
378,86,307,cloud,474.09134747995995
377,87,522,cloud,669.5460427930375
379,24,236,cloud,409.545643041507
380,295,154,cloud,335.00169958293554
381,329,6,cloud,200.4557854385348
383,50,11,cloud,205.00028634103364
382,33,23,cloud,215.90937634372676
384,11,110,cloud,295.00009697578207
385,10,164,cloud,344.09097726891923
386,84,165,cloud,345.00053774076514
387,26,191,cloud,368.6365717144945
388,106,130,cloud,313.18257101191557
389,82,387,cloud,546.8188971695054
390,6,222,cloud,396.8182163207239
391,39,188,cloud,365.9092224444612
392,23,437,cloud,592.2729165302735
393,220,161,cloud,341.3652103005006
394,372,241,cloud,414.0938650209282
395,8,69,cloud,257.7273379454127
396,8,151,cloud,332.27277315440006
397,575,463,cloud,615.9129238267342
398,335,12,cloud,205.9112484358775
400,348,203,cloud,379.5476242868026
401,30,128,cloud,311.36380847326654
402,2714,13,cloud,206.839805111842
399,97,515,cloud,663.1823217274214
403,644,141,cloud,323.1850995682471
404,42,229,cloud,403.1820330740593
406,292,16,cloud,209.5472829475475
405,11,527,cloud,674.0910060159367
407,59,39,cloud,230.4551054021431
408,13,384,cloud,544.0910248379078
409,17,322,cloud,487.727394970294
411,4,29,cloud,221.36366931546945
410,6,393,cloud,552.2727674347698
412,4,8,cloud,202.27275678030855
413,5,177,cloud,355.9091241918941
416,1,9,cloud,203.1818228930788
414,79,843,cloud,961.3640411513043
417,30,90,cloud,276.8184668075264
415,13,292,cloud,460.4546386773436
418,21,156,cloud,336.81833132846805
420,17,372,cloud,533.1819235982402
419,365,912,cloud,1024.0931790158502
421,53,280,cloud,449.54575739034044
422,55,134,cloud,316.81859280663775
423,9,74,cloud,262.272804759632
424,252,90,cloud,276.82059200402
425,8,107,cloud,292.27277699808474
426,9,49,cloud,239.54549067516928
428,5,143,cloud,325.0000438531424
430,20,27,cloud,219.5455667287897
431,308,105,cloud,290.4565372379875
427,61,553,cloud,697.7275057119405
429,633,475,cloud,626.8215025034151
432,18,279,cloud,448.6364273204381
433,16,308,cloud,475.00009525191854
434,12,418,cloud,575.0000779654074
435,26,23,cloud,215.90919310366735
436,74,12,cloud,205.90946546920168
437,2,19,cloud,212.272740098575
438,13,179,cloud,357.72739008665667
439,6,68,cloud,256.8182218661241
440,49,124,cloud,307.727666759587
441,19,492,cloud,642.2728279592411
442,57,416,cloud,573.1821912274027
443,81,90,cloud,276.818933160961
446,88,4,cloud,198.63670424878364
444,12,290,cloud,458.6364150349109
447,9,139,cloud,321.3637182791572
445,30,718,cloud,847.7274710488127
448,45,409,cloud,566.8185226171481
449,748,40,cloud,231.36627104938088
450,2,119,cloud,303.18182619124127
452,19,84,cloud,271.36375770955055
453,25,184,cloud,362.2728703909088
454,32,266,cloud,436.81828831393796
457,26,14,cloud,207.7274962972151
455,382,281,cloud,450.4568249199219
458,45,66,cloud,255.00035160304105
456,597,493,cloud,643.1854609126749
451,61,1568,cloud,1620.4550687332376
460,220,308,cloud,475.00164563418366
463,29,2,cloud,196.818450541934
462,190,64,cloud,253.18329369847197
461,15,376,cloud,536.8182600485598
464,27,54,cloud,244.09104697103612
459,12,583,cloud,725.0000654560718
465,8,10,cloud,204.09095619275467
466,35,21,cloud,214.09115970642597
467,32,17,cloud,210.45473517251958
468,32,63,cloud,252.27294437517412
470,10,348,cloud,511.36372760345694
469,108,470,cloud,622.2731416937604
472,11,148,cloud,329.54555576096755
473,17,132,cloud,315.00006888589996
474,50,83,cloud,270.45489111257484
471,17,377,cloud,537.7273914655234
477,4,33,cloud,225.00003800161358
476,17,339,cloud,503.1819784543768
475,846,525,cloud,672.2779527530802
478,50,225,cloud,399.5459155409626
480,85,1,cloud,195.9094569995068
479,194,455,cloud,608.6379096416931
482,982,72,cloud,260.4619442432595
481,240,286,cloud,455.00089181779185
483,9,506,cloud,655.0000810355705
484,26,535,cloud,681.3638416977483
485,11,479,cloud,630.4546349274024
486,36,20,cloud,213.18199050831026
488,11,36,cloud,227.72735723070218
487,121,359,cloud,521.3645791063755
490,32,80,cloud,267.7273818191461
489,330,344,cloud,507.7300031305349
491,13,181,cloud,359.5455079497624
493,30,99,cloud,285.0001225374872
492,5,371,cloud,532.2727697172522
494,588,3,cloud,197.73072009373573
495,147,241,cloud,414.09193426868296
498,640,39,cloud,230.46054631580773
497,710,95,cloud,281.36836763017345
496,30,265,cloud,435.909241922549
