req_id,prompt_tokens,generation_tokens,offload_target,total_latency_ms
501,27,47,cloud,237.72740154137136
499,17,435,cloud,590.4546162398474
500,30,1026,cloud,1127.7275541356212
502,7,70,cloud,258.63640549540287
504,313,12,cloud,205.91123224800685
503,14,480,cloud,631.3637150042341
505,7,46,cloud,236.8182164710015
506,23,102,cloud,287.7273827230383
507,17,8,cloud,202.27286076440942
508,5,395,cloud,554.0909486951714
509,77,97,cloud,283.1824187973398
510,60,294,cloud,462.27316713306936
511,188,646,cloud,782.2741838490474
512,36,69,cloud,257.7273902929737
514,2,9,cloud,203.18183392865467
513,250,497,cloud,646.8205630921584
516,1,9,cloud,203.1818245643226
515,66,418,cloud,575.0005858910445
518,1,9,cloud,203.18182548534242
517,22,265,cloud,435.90928343476844
519,137,76,cloud,264.09216342502623
524,162,96,cloud,282.27364977277466
520,8,459,cloud,612.2728036901681
523,558,220,cloud,395.0031731558265
525,14,17,cloud,210.45459395713988
522,91,454,cloud,607.7277823370241
527,93,70,cloud,258.63684435383766
526,25,324,cloud,489.54561253404245
530,66,40,cloud,231.36411587431212
529,59,150,cloud,331.36384785934933
521,126,1332,cloud,1405.9100410648389
531,1,9,cloud,203.18182569969213
528,79,538,cloud,684.0913888571085
532,51,353,cloud,515.9092643928598
535,5,1,cloud,195.90911415586015
533,17,356,cloud,518.6365160647838
534,38,252,cloud,424.0911450057174
536,31,395,cloud,554.0911609155883
538,560,26,cloud,218.63961541515891
537,12,329,cloud,494.09095496090595
540,23,12,cloud,205.9091971864982
541,319,159,cloud,339.54830871798913
539,702,565,cloud,708.6397979548492
543,359,70,cloud,258.6383662142325
542,29,785,cloud,908.636617006443
545,62,284,cloud,453.1823227032146
544,323,396,cloud,555.0021615715523
546,684,70,cloud,258.6405290720577
548,54,31,cloud,223.18226637196494
547,82,162,cloud,342.2732803847175
549,220,161,cloud,341.3650491419248
550,55,221,cloud,395.9095385965484
551,7,9,cloud,203.18187075914466
553,6,27,cloud,219.54547693641507
554,2,7,cloud,201.3636520493601
556,52,185,cloud,363.1822277009487
555,9,293,cloud,461.36367806594353
552,28,802,cloud,924.0910806114262
558,37,16,cloud,209.54567403480178
559,34,2,cloud,196.8183660338982
557,53,722,cloud,851.3640119293414
561,26,37,cloud,228.6365303786588
560,10,162,cloud,342.2728073100443
563,63,16,cloud,209.54574347272865
564,54,235,cloud,408.6366871371865
562,223,538,cloud,684.0918609801156
566,104,167,cloud,346.8191065126739
565,11,207,cloud,383.1819218249875
567,490,282,cloud,451.36745581467403
570,2,11,cloud,205.00001393142156
568,22,489,cloud,639.5455941052933
569,6,460,cloud,613.1818707556231
571,20,11,cloud,205.00008265001816
572,37,4,cloud,198.63664531966788
573,78,7,cloud,201.36424042272847
575,1,9,cloud,203.1818228791526
574,83,446,cloud,600.4550697875675
576,31,455,cloud,608.6365202821617
577,388,74,cloud,262.27466939986334
578,3,118,cloud,302.27274643609417
579,24,110,cloud,295.0001634543587
581,47,296,cloud,464.09113652733504
580,63,745,cloud,872.2730885936471
582,11,474,cloud,625.909171180916
584,11,14,cloud,207.7273119665042
583,499,445,cloud,599.5496701965458
585,45,42,cloud,233.18213429002208
586,47,84,cloud,271.36384479361004
587,8,381,cloud,541.3637097316387
588,18,264,cloud,435.0001411306148
589,327,99,cloud,285.00107749766903
591,14,25,cloud,217.7274024663493
590,22,457,cloud,610.4546395065263
592,24,7,cloud,201.36382734612562
593,32,36,cloud,227.72743512733723
594,142,61,cloud,250.45556772951386
595,9,25,cloud,217.72733840180445
596,24,587,cloud,728.6365396459587
597,37,17,cloud,210.45487152179703
599,9,10,cloud,204.0909882732958
598,44,39,cloud,230.454812134878
600,29,38,cloud,229.54572116947384
602,23,37,cloud,228.63649081758922
601,19,654,cloud,789.5455872741004
603,17,142,cloud,324.09107046644203
604,520,114,cloud,298.64083050514455
605,74,76,cloud,264.09131969875307
606,18,130,cloud,313.1819714962912
607,8,72,cloud,260.4545870665752
608,37,150,cloud,331.3638536159706
609,14,18,cloud,211.36373019663733
610,4,232,cloud,405.9091113957111
611,7,7,cloud,201.36367246878217
612,8,21,cloud,214.09094128967263
613,18,284,cloud,453.18191097007366
615,16,194,cloud,371.36378530730144
617,23,20,cloud,213.1820236739295
614,14,379,cloud,539.5455095178331
616,145,479,cloud,630.4557967399887
618,35,524,cloud,671.363843217754
619,737,598,cloud,738.6390342704544
620,38,87,cloud,274.0911713221576
621,1,27,cloud,219.54546362138353
622,12,420,cloud,576.8182304670045
623,7,513,cloud,661.363685284945
624,16,527,cloud,674.0910069972742
626,80,373,cloud,534.0914180185064
625,182,489,cloud,639.5466821673035
627,4,46,cloud,236.81821953176404
630,32,1,cloud,195.90928002499277
629,4,111,cloud,295.90910521234036
633,26,61,cloud,250.45466887255316
632,21,146,cloud,327.7273686398112
628,359,372,cloud,533.1852269247465
631,15,285,cloud,454.0910294831556
636,4,44,cloud,235.00002749747364
637,32,47,cloud,237.72753893895424
638,7,29,cloud,221.3636772208847
634,293,287,cloud,455.9103967800038
635,6,337,cloud,501.36368441884406
639,20,349,cloud,512.2728100795648
640,4,31,cloud,223.18183902426972
641,322,518,cloud,665.9115192346508
642,528,107,cloud,292.2747825953993
643,121,84,cloud,271.364277960849
645,299,31,cloud,223.18332890066085
644,17,174,cloud,353.1819339786016
646,23,210,cloud,385.9092016745126
648,5,220,cloud,395.0000227094861
649,16,98,cloud,284.090980712499
647,8,330,cloud,495.0000569758704
650,7,106,cloud,291.36367343435995
652,6,204,cloud,380.45457930272096
651,7,503,cloud,652.2727514135768
653,26,253,cloud,425.0002275457373
654,76,339,cloud,503.1824108049623
655,1,9,cloud,203.18182683491614
658,10,21,cloud,214.09096426083124
656,20,375,cloud,535.9091625962756
657,336,601,cloud,741.3662475578603
659,259,97,cloud,283.1834212044778
660,295,207,cloud,383.1831833955075
661,5,18,cloud,211.36368349651457
662,829,19,cloud,212.27877679429366
663,7,17,cloud,210.45458432708983
664,19,517,cloud,665.0001133373007
665,38,196,cloud,373.18203757095034
666,70,241,cloud,414.09146064915694
667,3,26,cloud,218.6363912304223
669,4,75,cloud,263.1818326067296
670,6,188,cloud,365.90913774381625
668,71,313,cloud,479.5457521651115
671,149,125,cloud,308.63774223270593
672,39,31,cloud,223.1821769354574
673,66,1,cloud,195.90962987055536
676,52,114,cloud,298.63672738766763
674,343,449,cloud,603.1841412591457
675,16,804,cloud,925.909169281309
677,5,36,cloud,227.7272974999505
678,5,59,cloud,248.63640097583993
679,104,236,cloud,409.5459588129597
680,83,14,cloud,207.7278860330698
681,120,302,cloud,469.54593350423966
682,6,237,cloud,410.4545682508324
683,254,18,cloud,211.3659022366337
685,12,290,cloud,458.6364543296222
684,9,359,cloud,521.3637046800868
686,22,250,cloud,422.2728307774523
687,7,22,cloud,215.00004852874554
688,24,1,cloud,195.909167769365
689,12,142,cloud,324.0909809045552
690,151,24,cloud,216.81946350788348
693,1,9,cloud,203.181825374224
692,8,88,cloud,275.000075122196
691,329,223,cloud,397.72863813868025
694,121,83,cloud,270.4555715920578
695,15,31,cloud,223.18187589963782
697,103,48,cloud,238.63734802612453
696,4,81,cloud,268.63639259597403
698,7,51,cloud,241.36368980971747
699,42,17,cloud,210.45475438720314
701,6,6,cloud,200.4545886659762
700,6,471,cloud,623.1818660670251
702,55,477,cloud,628.6366689316055
703,35,31,cloud,223.18212691307417
705,258,7,cloud,201.36550950701348
704,10,75,cloud,263.1819067072065
706,2,9,cloud,203.1818292394455
707,31,15,cloud,208.63651376057533
708,1,9,cloud,203.1818216192769
710,15,26,cloud,218.63645544074825
709,69,193,cloud,370.45502038882114
711,29,560,cloud,704.0910192499578
713,14,98,cloud,284.0910110010882
714,249,101,cloud,286.82036505211727
716,15,13,cloud,206.81831273055286
715,4,206,cloud,382.27274444920477
718,5,19,cloud,212.2727651387686
717,11,137,cloud,319.54553266218863
719,14,14,cloud,207.72737263614545
720,197,23,cloud,215.909903364809
721,17,31,cloud,223.18192848926992
722,19,59,cloud,248.63648105046013
724,4,9,cloud,203.18183674188913
712,28,1108,cloud,1202.272934361914
723,11,200,cloud,376.8182482899865
726,31,12,cloud,205.90933061699616
727,19,0,cloud,195.00011274701683
728,22,446,cloud,600.454744712275
725,34,1015,cloud,1117.7275148690678
729,14,33,cloud,225.00004670396447
730,12,105,cloud,290.45459959097207
731,2,17,cloud,210.45455754219438
732,23,339,cloud,503.18190118222265
734,9,86,cloud,273.18185692772386
733,47,181,cloud,359.5458365131344
738,66,1,cloud,195.9093109331443
736,83,232,cloud,405.90938961243955
735,9,641,cloud,777.727307185356
737,238,539,cloud,685.0009020375146
739,313,92,cloud,278.63894646105473
740,16,269,cloud,439.545588957204
743,79,391,cloud,550.4552241416823
741,292,565,cloud,708.6376920493203
746,7,6,cloud,200.45460810494842
742,32,698,cloud,829.5455995503289
747,36,19,cloud,212.27291538956342
745,8,452,cloud,605.9091446911625
744,570,536,cloud,682.2749807403889
749,24,26,cloud,218.6364786401682
748,529,565,cloud,708.638872700918
750,137,262,cloud,433.1827636414091
752,14,230,cloud,404.09101679502055
751,27,432,cloud,587.7275117611571
754,40,92,cloud,278.636502499372
753,18,359,cloud,521.3637962657667
755,81,314,cloud,480.45526363365934
756,495,29,cloud,221.36704126436962
757,77,383,cloud,543.1823580765049
758,39,62,cloud,251.3637746675522
760,34,48,cloud,238.63659526317497
759,245,543,cloud,688.6382786765462
761,1,219,cloud,394.0909131760127
762,30,588,cloud,729.5457252437482
763,66,1,cloud,195.90955484632286
764,645,298,cloud,465.9119286505447
765,287,105,cloud,290.4569934688916
766,27,293,cloud,461.3638047837303
767,11,157,cloud,337.7273242082447
768,1,1,cloud,195.90909987688065
769,1,132,cloud,315.0000083237828
770,23,113,cloud,297.72736338863615
771,8,4,cloud,198.636407298618
772,9,196,cloud,373.1818580785184
773,11,184,cloud,362.2727680405078
774,32,388,cloud,547.7273999844329
775,37,236,cloud,409.5457875704451
776,103,166,cloud,345.90975866341614
778,319,43,cloud,234.09333031400456
780,10,21,cloud,214.0909868144081
781,69,76,cloud,264.09150382786174
779,17,255,cloud,426.8183055468544
777,19,415,cloud,572.2728046015545
782,43,148,cloud,329.54563339511515
783,38,419,cloud,575.9094442422793
784,29,73,cloud,261.36390940338606
786,165,24,cloud,216.81965975489584
785,83,314,cloud,480.4551795043226
787,87,417,cloud,574.0915124554595
789,80,266,cloud,436.81867648652405
788,15,537,cloud,683.18189427568
790,13,416,cloud,573.1819118053245
791,3,39,cloud,230.454562937608
792,36,73,cloud,261.36395619402174
794,10,64,cloud,253.18186005865573
795,7,70,cloud,258.63639971453813
793,27,533,cloud,679.5456214247679
796,11,20,cloud,213.18189938936848
798,3,27,cloud,219.54547303446452
797,28,242,cloud,415.0001512290037
799,449,30,cloud,222.27528858062578
801,26,98,cloud,284.09101108196774
800,83,401,cloud,559.5460298221733
802,295,5,cloud,199.54713323910255
805,10,97,cloud,283.18191004524124
806,31,134,cloud,316.81839665723965
803,25,854,cloud,971.363757335901
804,251,576,cloud,718.6378996449348
807,115,141,cloud,323.1828015461506
808,44,222,cloud,396.8184142393002
811,59,10,cloud,204.0911308247014
810,151,41,cloud,232.27352470348706
809,978,617,cloud,755.9176493808627
812,427,260,cloud,431.3657921249978
814,150,107,cloud,292.2738707761455
813,10,278,cloud,447.7273152684502
815,29,10,cloud,204.09113059871015
816,31,16,cloud,209.545602277125
817,35,81,cloud,268.6365166110336
818,60,11,cloud,205.0003908512008
819,12,90,cloud,276.81824294957914
821,69,122,cloud,305.909383311955
820,43,477,cloud,628.6365958269162
822,31,10,cloud,204.0911627371097
823,103,52,cloud,242.27328568391385
824,9,133,cloud,315.9091221818235
825,29,505,cloud,654.0910651066806
826,299,683,cloud,815.9116335679137
827,105,184,cloud,362.2733657794015
828,313,321,cloud,486.8200426212279
829,16,233,cloud,406.81832246968406
831,10,218,cloud,393.18189011060167
830,280,437,cloud,592.2739660689258
832,9,23,cloud,215.90915290245903
833,13,42,cloud,233.18192207656102
834,7,142,cloud,324.09096642935765
835,274,133,cloud,315.91061056317994
836,44,14,cloud,207.7275789877458
839,28,60,cloud,249.54555352998432
838,18,255,cloud,426.81829366568127
837,49,452,cloud,605.9092681623588
840,2,227,cloud,401.3636461083079
841,27,65,cloud,254.09107843253878
842,299,113,cloud,297.7290420893987
844,28,112,cloud,296.81836288564955
843,42,153,cloud,334.0910648474237
845,195,35,cloud,226.81976830854546
846,48,23,cloud,215.9092521048442
847,95,125,cloud,308.6370053825667
849,24,12,cloud,205.90921725102817
848,132,289,cloud,457.7280035293952
850,22,67,cloud,255.90918046218576
851,50,50,cloud,240.45498399974895
852,50,90,cloud,276.81837354635354
853,26,12,cloud,205.9091768102371
854,6,21,cloud,214.09094555524644
855,15,350,cloud,513.181910381827
857,1,163,cloud,343.1818229594501
859,7,173,cloud,352.2727821179433
856,876,490,cloud,640.4611263074039
858,253,577,cloud,719.5469500201289
861,9,74,cloud,262.27276677644113
862,302,46,cloud,236.8197365392116
860,41,872,cloud,987.7276191879064
863,2,10,cloud,204.09092590337968
864,1713,79,cloud,266.82825206930283
865,24,63,cloud,252.27281291692634
866,25,71,cloud,259.5455560956034
867,30,438,cloud,593.1819930560887
868,10,364,cloud,525.9091434064321
869,15,669,cloud,803.1819341779628
870,10,65,cloud,254.0909775889886
873,4,30,cloud,222.27274642157136
871,44,211,cloud,386.8185768365802
872,147,421,cloud,577.7278169262281
874,10,353,cloud,515.9091338858125
876,15,386,cloud,545.9091436235758
877,18,144,cloud,325.9091596635699
875,20,666,cloud,800.4547024849162
878,36,359,cloud,521.3638903122337
879,89,33,cloud,225.00076074598473
880,12,477,cloud,628.6364317864645
883,35,234,cloud,407.72742054690025
881,8,299,cloud,466.8182505373843
882,24,355,cloud,517.7274571642338
885,11,227,cloud,401.3637032924162
884,37,423,cloud,579.545730728074
886,22,316,cloud,482.27290906067356
888,212,15,cloud,208.6380298291915
887,275,50,cloud,240.45692136744037
889,77,509,cloud,657.7277425618959
891,10,25,cloud,217.72734630151535
890,175,438,cloud,593.1827113834152
892,441,43,cloud,234.09276456819498
893,155,64,cloud,253.1830093865574
894,1,9,cloud,203.18182180411532
896,106,76,cloud,264.0918336395116
898,10,80,cloud,267.7273659139755
897,79,318,cloud,484.0915653772827
895,19,431,cloud,586.8183108159574
899,6,144,cloud,325.9091292141529
901,5,241,cloud,414.09095085193985
900,8,492,cloud,642.2727871937386
902,28,8,cloud,202.27288307095296
903,155,177,cloud,355.909836447885
904,697,131,cloud,314.0968217421032
906,308,76,cloud,264.09370129124727
905,106,529,cloud,675.9097224804282
909,143,225,cloud,399.5463206106797
907,16,767,cloud,892.2728070807061
908,91,310,cloud,476.8189937819552
910,43,2,cloud,196.81839755849796
911,374,65,cloud,254.09274801870924
912,35,54,cloud,244.09108629025286
913,7,273,cloud,443.1818784073985
914,33,359,cloud,521.3638058079523
915,7,174,cloud,353.181843479455
916,17,35,cloud,226.81832911248785
917,330,140,cloud,322.2740638302057
918,18,233,cloud,406.81832172052236
920,5,238,cloud,411.36367523894296
919,80,403,cloud,561.3639190251706
921,8,128,cloud,311.3637057779124
922,1,8,cloud,202.27273486729246
924,107,36,cloud,227.72786820077454
923,88,362,cloud,524.0915627664654
925,29,66,cloud,255.0001237083925
926,68,215,cloud,390.45513460144866
928,65,319,cloud,485.0006210382271
927,335,529,cloud,675.9117928252381
929,10,137,cloud,319.5455236900016
930,18,168,cloud,347.72736839586287
931,21,63,cloud,252.27280898261233
932,11,201,cloud,377.7273650780262
933,32,164,cloud,344.0912106220203
934,1,9,cloud,203.1818232224905
935,7,8,cloud,202.2727839462459
936,8,88,cloud,275.0000764671131
938,6,9,cloud,203.1818540727254
937,9,63,cloud,252.27277401604806
939,34,79,cloud,266.81850093594403
940,76,103,cloud,288.63703925383743
941,85,101,cloud,286.81854626938
942,3,9,cloud,203.18183788430179
943,8,56,cloud,245.90915193059482
944,12,21,cloud,214.09100783706526
945,31,31,cloud,223.1820235059713
946,60,37,cloud,228.63690982636763
947,98,104,cloud,289.5461581662239
948,5,9,cloud,203.1818525325507
949,2,37,cloud,228.6363746698189
952,30,63,cloud,252.27283282019198
950,21,370,cloud,531.3638332000119
953,33,24,cloud,216.8184060169442
951,35,808,cloud,929.5456657441391
956,40,34,cloud,225.9092686076765
955,314,204,cloud,380.4571948758676
954,335,508,cloud,656.8198369974562
957,6,28,cloud,220.454582419683
959,147,128,cloud,311.36475524297566
958,21,714,cloud,844.0910897068388
960,121,163,cloud,343.1822632239782
962,8,239,cloud,412.27279704782995
964,81,7,cloud,201.36436426878208
961,36,468,cloud,620.4547270793119
963,81,247,cloud,419.5458212107187
966,1,18,cloud,211.36364140119986
965,592,340,cloud,504.0935411095852
967,78,279,cloud,448.6369602083578
971,24,14,cloud,207.72743242772412
969,7,283,cloud,452.27275415853364
968,14,405,cloud,563.1819460442348
972,4,68,cloud,256.81821624631993
970,12,560,cloud,704.0909539356362
973,15,338,cloud,502.27280116351903
974,339,12,cloud,205.91116653580684
975,250,54,cloud,244.09270918002585
977,29,56,cloud,245.9092039213283
978,87,7,cloud,201.36406139389146
979,2,9,cloud,203.18182505085133
976,20,389,cloud,548.6365006492415
980,74,118,cloud,302.2730770239432
982,27,34,cloud,225.909187001409
981,37,231,cloud,405.00016459662584
983,9,8,cloud,202.2727873965341
984,39,39,cloud,230.4547454614658
985,250,172,cloud,351.36536746667116
986,27,181,cloud,359.54561522306176
988,1,9,cloud,203.18182685328065
987,3,46,cloud,236.8182098728139
989,5,27,cloud,219.54548011059524
990,141,1,cloud,195.9096347472223
992,77,39,cloud,230.45494642306585
991,11,166,cloud,345.9091455762973
994,20,90,cloud,276.81826357959653
993,8,587,cloud,728.6363923300232
995,11,267,cloud,437.7273222662334
996,18,91,cloud,277.7273744577833
997,11,232,cloud,405.9091374374402
998,235,16,cloud,209.54660837489064
999,37,37,cloud,228.6367176208878
